staircase.thisTrialN,staircase.stepSize,staircase.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
0,2,10,6.334047875,6.872450042,6.872450042,6.891108208,7.173275083,left,-10,1,1,4.194792625,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
1,2,8,11.09749038,11.58773908,11.58773908,11.60649246,11.88946362,left,-8,1,1,0.692793666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
2,2,6,12.30455929,12.78778279,12.78778279,12.8055155,13.08863358,right,6,1,1,0.955453708,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
3,2,4,13.77249454,14.25563983,14.25563983,14.27227279,14.55557225,left,-4,1,1,0.868376,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
4,2,2,15.15592988,15.63904754,15.63904754,15.6556845,15.93892088,left,-2,1,1,1.240080166,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
5,2,1,16.90576925,17.38909942,17.38909942,17.40579833,17.68904862,left,-1,1,1,1.400473666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
6,2,1,18.82166221,19.30489779,19.30489779,19.32120588,19.60552892,left,-1,1,1,1.041766541,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
7,2,1,20.37179871,20.87253875,20.87253875,20.87253875,21.17271375,right,1,1,1,0.716673292,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
8,2,1,21.62361467,22.10501479,22.10501479,22.13935683,22.40574983,left,-1,1,1,0.887534833,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
9,2,1,23.02203971,23.50594521,23.50594521,23.52430488,23.80586925,left,-1,1,1,0.659194416,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
10,2,1,24.18953588,24.67285892,24.67285892,24.68925042,24.97261767,left,-1,1,1,0.542362249,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
11,2,1,25.23952242,25.72279475,25.72279475,25.739454,26.02276517,right,1,1,1,0.549234583,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
12,2,1,26.28948696,26.77283679,26.77283679,26.78932237,27.07264621,left,-1,1,1,0.77306375,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
13,2,1,27.57286333,28.05613046,28.05613046,28.0728245,28.37288329,right,1,1,1,0.810155083,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
14,2,1,28.89011546,29.37147375,29.37147375,29.40629683,29.67280221,right,1,1,1,0.638509416,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
15,2,1,30.03843671,30.53931125,30.53931125,30.53931125,30.83810012,left,-1,1,1,0.921953041,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
16,2,1,31.48891238,31.9720485,31.9720485,31.98828817,32.27303904,right,1,1,1,0.616315125,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
17,2,1,32.60505496,33.10655638,33.10655638,33.10655638,33.40626483,left,-1,1,1,0.615989291,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
18,2,1,33.73974783,34.22293475,34.22293475,34.23961021,34.52294383,left,-1,1,1,0.791377541,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
19,2,1,35.04083225,35.52308258,35.52308258,35.55633279,35.82279708,right,1,1,1,0.538156167,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
20,2,1,36.08969904,36.57275983,36.57275983,36.58979513,36.87289125,left,-1,1,1,0.71882,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
21,2,1,37.32308925,37.80644104,37.80644104,37.82300321,38.10820538,right,1,1,1,0.542532625,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
22,2,1,38.37397967,38.85595471,38.85595471,38.88962258,39.15588842,left,-1,1,1,0.727848708,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
23,2,1,39.60711429,40.08916829,40.08916829,40.12204392,40.38815679,left,-1,1,1,0.96905725,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
24,2,1,41.08912625,41.57231371,41.57231371,41.58856621,41.87345579,right,1,1,1,0.524881167,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
25,2,1,42.12202754,42.60608058,42.60608058,42.62343446,42.90670858,left,-1,1,1,1.372031458,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
26,2,1,44.00667842,44.48991292,44.48991292,44.50630358,44.78992067,left,-1,1,1,0.667620708,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
27,2,1,45.17348854,45.6733275,45.6733275,45.6733275,45.97324121,left,-1,1,1,0.726750792,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
28,2,1,46.423431,46.90676971,46.90676971,46.92304367,47.20755571,left,-1,1,1,0.704486249,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
29,2,1,47.64025738,48.12530117,48.12530117,48.140099,48.43900904,left,-1,1,1,0.583906583,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
30,2,1,48.73899167,49.22420942,49.22420942,49.23886279,49.53865988,left,-1,1,1,0.596602625,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
31,2,1,49.83935758,50.323032,50.323032,50.33954537,50.62227792,left,-1,1,1,0.552988541,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
32,2,1,50.90745046,51.39076279,51.39076279,51.40604017,51.70579992,left,-1,1,1,0.498217625,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
33,2,1,51.90575058,52.38890746,52.38890746,52.40685325,52.69082075,right,1,1,1,0.926555375,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
34,2,1,53.34033479,53.82352788,53.82352788,53.84004942,54.12527363,right,1,1,1,0.557134208,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
35,2,1,54.40699271,54.89141267,54.89141267,54.90681421,55.20676888,left,-1,1,1,0.686950041,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
36,2,1,55.60707117,56.09026004,56.09026004,56.10694721,56.39018746,left,-1,1,1,0.587441083,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
37,2,1,56.70705071,57.19026171,57.19026171,57.20820325,57.49019313,left,-1,1,1,0.482105458,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
38,2,1,57.69047554,58.17357958,58.17357958,58.18929367,58.47341004,right,1,1,1,0.581764999,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
39,2,1,58.77308058,59.25620017,59.25620017,59.27238221,59.55598617,left,-1,1,1,0.961130791,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
40,2,1,60.2405445,60.7231705,60.7231705,60.74091013,61.02240621,right,1,1,1,0.72132,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
41,2,1,61.47297633,61.95585767,61.95585767,61.97284733,62.25707629,right,1,1,1,0.769760167,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
42,2,1,62.75601088,63.24053613,63.24053613,63.25724775,63.54039837,right,1,1,1,0.548299249,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
43,2,1,63.80737454,64.29056683,64.29056683,64.30715442,64.59043683,right,1,1,1,0.93219125,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
44,2,1,65.24067642,65.74050321,65.74050321,65.74050321,66.04043267,right,1,1,1,0.528121,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
45,2,1,66.29061738,66.77392858,66.77392858,66.79032633,67.07386629,left,-1,1,1,0.858715666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
46,2,1,67.65742533,68.15730263,68.15730263,68.15730263,68.47302558,right,1,1,1,0.617130249,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
47,2,1,68.78973396,69.27393846,69.27393846,69.28941583,69.57279104,left,-1,1,1,0.753764666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
48,2,1,70.0568485,70.54077433,70.54077433,70.55657254,70.85731433,left,-1,1,1,0.583359416,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
49,2,1,71.13967638,71.63948271,71.63948271,71.63948271,71.94075775,left,-1,1,1,0.471522666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
50,2,1,72.14170033,72.62310813,72.62310813,72.65727458,72.92403958,right,1,1,1,0.461145417,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
51,2,1,73.10638325,73.59074796,73.59074796,73.60731692,73.89066667,right,1,1,1,0.523063208,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
52,2,1,74.1408405,74.62418292,74.62418292,74.64081929,74.92462446,right,1,1,1,0.437424042,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
53,1,1,75.09097742,75.5741135,75.5741135,75.5908375,75.8740365,left,-1,0,0,0.367265999,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
54,1,2,75.97428279,76.4575735,76.4575735,76.47415525,76.75752754,right,2,1,1,0.47262925,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
55,1,2,76.95765958,77.44094292,77.44094292,77.45756746,77.74084525,right,2,1,1,0.668694416,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
56,1,2,78.14098104,78.62289192,78.62289192,78.65657654,78.92292779,right,2,1,1,0.476400041,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
57,1,1,79.12449375,79.60827204,79.60827204,79.62341833,79.9246125,right,1,1,1,0.449254583,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
58,1,1,80.075404,80.55652292,80.55652292,80.59010162,80.85674625,left,-1,1,1,0.801827708,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
59,1,1,81.39101683,81.8736025,81.8736025,81.89117271,82.17279663,left,-1,1,1,0.501057749,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
60,1,1,82.390026,82.88981396,82.88981396,82.88981396,83.19110408,right,1,1,1,0.778245291,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
61,1,1,83.69253279,84.17445242,84.17445242,84.20772821,84.47473163,right,1,1,1,0.592206874,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
62,1,1,84.79135713,85.29112454,85.29112454,85.29112454,85.59103042,right,1,1,1,1.160468291,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
63,1,1,86.47470862,86.97450279,86.97450279,86.97450279,87.27429667,right,1,1,1,0.576626666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
64,0.5,1,87.57470042,88.057842,88.057842,88.07434146,88.35661138,left,-1,0,0,0.543970666,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
65,0.5,1.5,88.62506525,89.10659237,89.10659237,89.14148996,89.40800546,left,-1.5,1,1,0.567228833,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
66,0.5,1.5,89.69012013,90.17340362,90.17340362,90.19051,90.47512375,right,1.5,1,1,0.57476525,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
67,0.5,1.5,90.77383162,91.25697829,91.25697829,91.27542546,91.55640529,right,1.5,1,1,0.633612208,607473,1,2023-09-01_11h35.41.012,Adaptive staircase,2023.1.3,60.04922523
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,